section,type,required,content
Step 1: Competencies,text,false,"If your course is in the ELAC curriculum, there are five core competencies within the curriculum. If you are teaching a seminar you must choose 2 competencies for your course, if you are teaching a disciplinary perspectives course you must choose 2 but indicate which competency is primary and which is secondary. The learning outcomes are primarily aligned with the five core competencies defined by ELAC. These competencies represent the integration of knowledge, skills, and attitudes necessary to perform tasks successfully and effectively. They should be viewed as long-term goals that students develop over time. Ultimately, these competencies are essential for making meaningful contributions both in students’ personal lives and in their professional endeavors after graduating from Eastern."
Step 1: Competencies,text,false,Five Core Competencies
Step 1: Competencies,text,false,"requires students to recognize and utilize the most appropriate means to address specific audiences in relevant contexts or genres in order to effectively inform or persuade."
Step 1: Competencies,text,false,"is the ability to utilize skills and strategies to synthesize ideas, perspectives, information, or materials in original and self-aware ways and to use that synthesis to generate imaginative acts or products."
Step 1: Competencies,text,false,"is the analysis and evaluation of complex ideas, artifacts, information, and arguments as a basis for formulating a well-reasoned belief, judgment, or conclusion."
Step 1: Competencies,text,false,"requires students to recognize ethical issues, identify their own ethical positions, and analyze other ethical perspectives in real-world situations in order to consider the impact of decisions and actions on other individuals, society, and the environment."
Step 1: Competencies,text,false,"is competency in working with numerical data to reason or solve problems, the ability to make judgements and draw conclusions supported by quantitative evidence, and the ability to communicate those arguments utilizing quantitative tools."
Step 1: Competencies,text-box,false,"Which ELAC competencies (displayed in bold) will be central to your course? You will need to incorporate at least TWO of Eastern’s Learning Outcome competencies into your seminar or disciplinary perspectives course (in bold above)."
Step 1: Competencies,text-box,false,"You identified the three most important things you hope students take from your class in Step 1. How do those three things relate to competencies you want them to develop? (There is a table below that helps you think through the relationship between competencies and course content.)"
Step 1: Competencies,text-box,false,"How might students use these competencies in the field or in life after your course or program? In what ways can these competencies be practically applied to approach real-world problems or questions?"
Step 1: Competencies,text-box,false,"How might you ensure that students understand these learning outcomes regardless of background or major? (Students might have different ideas of what it means to “research” or “analyze” based on preparation before entering Eastern, life experience, AND based on what training they have in their major)"

Step 2: Purpose and Application,text,false,Identify the purpose and application of the competencies.
Step 2: Purpose and Application,text,false,The table on the next page provides an example...
Step 2: Purpose and Application,text,false,Below is a fillable table for you to identify competencies for your course...
Step 2: Purpose and Application,alert,false,Purpose and Application Examples

Step 3: Writing Course-specific Learning Outcomes,text,false,The ELAC curriculum has five already-articulated learning competencies in Communication...
Step 3: Writing Course-specific Learning Outcomes,syllabus-text,false,Write 3–5 specific learning outcomes related to the competencies above.
