section,row,label,type,placeholder,required,options
Course Information,1,Subject Code,text,Enter subject code,true,
Course Information,1,Course Number,text,Enter course number,true,
Course Information,1,Course Title,text,Enter course title,true,
Course Information,1,Meeting Days,checkbox-group,,true,"M,T,W,R,F"
Course Information,1,Meeting Time,text,Enter meeting time,true,
Course Information,1,Classroom Location,text,Enter classroom location,true,
Course Information,1,Semester,select,,true,"Fall,Spring"
Course Information,1,Year,text,,true,"2025,2026"
Instructor Information,2,Instructor Name,text,Enter instructor name,true,
Instructor Information,2,Instructor Title,text,Enter instructor title,true,
Instructor Information,2,Email,email,Enter email,true,
Instructor Information,2,Office Location,text,Enter office location,true,
Instructor Information,2,Phone (optional),tel,Enter phone,false,
Instructor Information,2,Office Hours,text,Enter office hours,true,
Instructor Information,2,Additional Information (optional),text,Enter additional info,false,
